created_at,tweet,type
2022-07-13T14:29:17.000Z,pnp oic pltgen danao jr confirmed that two members of the  cppnpa in casiguran sorsogon have surrendered,terrorism
2022-07-13T12:10:52.000Z,this antiillegal drug operation also led to the seizure of 25 sachets of shabu worth p115600000,drug
2022-07-13T11:20:38.000Z,a regional level most wanted person for illegal drugs was nabbed in a joint operation by police operatives and pdea agents,drug
2022-07-12T13:18:14.000Z,three former members of a ctg in masbate are now reintegrated back to mainstream society after they surrendered to authorities,terrorism
2022-07-12T11:53:06.000Z,a 37yearold drug suspect was busted in an antiillegal drug operation in san felipe naga city bicol region,drug
2022-07-12T10:50:13.000Z,recovered from the two suspects were 13 sachets containing suspected shabu weighing more or less 65 grams,drug
2022-07-12T08:23:18.000Z,police authorities implemented a warrant of arrest that led to the apprehension of a most wanted person,wanted
2022-07-12T07:40:59.000Z,police arrested on monday a member of a communist terrorist group in cagayan  read more  ,terrorism
2022-07-11T14:38:45.000Z,police busted the illegal drug activities of a female drug suspect inside balintawak market,drug
2022-07-11T13:39:22.000Z,a municipallevel most wanted person in bohol was finally arrested,wanted
2022-07-11T08:39:25.000Z,a member of a ctg with a string of criminal cases was arrested,terrorism
2022-07-10T09:39:26.000Z,almost p2million worth of illegal drugs were seized in two separate buybust operations in cebu city over the weekend,drug
2022-07-10T09:03:04.000Z,police authorities in central visayas scored another successful antiillegal drugs operation with the arrest of a notorious drug trafficker in lapulapu city,drug
2022-07-09T11:33:58.000Z,tagbilaran city police station launched a police operation in barangay dao and arrested two key drug players,drug
2022-07-09T10:54:14.000Z,three drug suspects were apprehended in a drug buybust operation in brgy carmen cagayan de oro city,drug
2022-07-09T10:08:51.000Z,nine crew members of a motorized boat were arrested after some smuggled cigarettes were found loaded in their sea vessel off the coast of brgy ayala zamboanga city,smuggling
2022-07-08T09:59:36.000Z,police antinarcotics and maneuver forces raided another clandestine marijuana farm in tugaya lanao del sur and destroyed some 3000 fully grown marijuana plants,drug
